  [1m[35m (15.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS `cymbals_test`[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (40.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (34.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (44.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (129.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.5ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (39.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:38:52', '2017-09-17 13:38:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.7ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (45.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (37.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.8ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (105.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.4ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (34.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:43:56', '2017-09-17 13:43:56')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.4ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (38.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (6.8ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (19.0ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-18 09:55:52', '2017-09-18 09:55:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (43.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-18 09:55:52', '2017-09-18 09:55:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (95.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.8ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (39.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-18 09:55:53', '2017-09-18 09:55:53')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.8ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (34.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (564.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `cymbals_test`[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE DATABASE `cymbals_test` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (283.8ms)[0m  [1m[35mCREATE TABLE `makers` (`id` int AUTO_INCREMENT PRIMARY KEY, `brand` varchar(255) DEFAULT 'no brand' NOT NULL, `code` varchar(255), `series` varchar(255), `model` varchar(255), `kind` varchar(255) DEFAULT 'no kind' NOT NULL, `size` varchar(255), `description` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (332.9ms)[0m  [1m[35mCREATE TABLE `retailers` (`id` int AUTO_INCREMENT PRIMARY KEY, `maker_id` int, `title` varchar(255), `price` float(24), `s_price` float(24), `in_stock` tinyint(1), `description` text, `picture_url` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_retailers_on_maker_id` USING btree (`maker_id`)) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (821.2ms)[0m  [1m[35mALTER TABLE `retailers` ADD CONSTRAINT `fk_rails_d5e06be6ba`
FOREIGN KEY (`maker_id`)
  REFERENCES `makers` (`id`)
[0m
  [1m[35m (303.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT version FROM `schema_migrations`[0m
  [1m[35m (41.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (20170918135549)[0m
  [1m[35m (44.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES
(20170907100802),
(20170907121541);

[0m
  [1m[35m (357.7ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.4ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'test', '2017-09-18 14:34:34', '2017-09-18 14:34:34')[0m
  [1m[35m (32.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-18 14:34:34', '2017-09-18 14:34:34')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (31.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
